6380.000000,0.187500,-0.004687,0.828125
6390.000000,0.198437,0.021875,0.828125
6400.000000,0.215278,0.055556,0.815972
6410.000000,0.218750,0.075000,0.825000
6420.000000,0.218750,0.090625,0.840625
6430.000000,0.218750,0.093750,0.857639
6440.000000,0.218750,0.079687,0.873437
6450.000000,0.232813,0.035938,0.889062
6460.000000,0.220312,0.003125,0.904687
6470.000000,0.234375,-0.046875,0.921875
6480.000000,0.234375,-0.078125,0.953125
6490.000000,0.218750,-0.109375,0.968750
6500.000000,0.218750,-0.125000,0.968750
6510.000000,0.218750,-0.093750,0.968750
6520.000000,0.201563,-0.057813,0.967187
6530.000000,0.185938,-0.014063,0.953125
6540.000000,0.171875,0.001736,0.953125
6550.000000,0.171875,0.012500,0.950000
6560.000000,0.175000,-0.006250,0.934375
6570.000000,0.193750,-0.037500,0.921875
6580.000000,0.221875,-0.065625,0.915625
6590.000000,0.237847,-0.074653,0.890625
6600.000000,0.250000,-0.057813,0.885938
6610.000000,0.254688,-0.042188,0.875000
6620.000000,0.265625,-0.026562,0.879687
6630.000000,0.270833,-0.010417,0.885417
6640.000000,0.281250,0.000000,0.868750
6650.000000,0.281250,0.000000,0.853125
6660.000000,0.281250,-0.006944,0.843750
6670.000000,0.289062,-0.015625,0.835938
6680.000000,0.296875,-0.015625,0.835938
6690.000000,0.304688,-0.007812,0.843750
6700.000000,0.320312,0.007812,0.835938
6710.000000,0.328125,0.032986,0.828125
6720.000000,0.328125,0.065625,0.828125
6730.000000,0.328125,0.096875,0.818750
6740.000000,0.328125,0.119792,0.791667
6750.000000,0.339062,0.114062,0.781250
6760.000000,0.343750,0.109375,0.781250
6770.000000,0.343750,0.109375,0.792188
6780.000000,0.354687,0.109375,0.785937
6790.000000,0.371528,0.121528,0.781250
6800.000000,0.387500,0.137500,0.781250
6810.000000,0.403125,0.140625,0.793750
6820.000000,0.406250,0.153125,0.784375
6830.000000,0.406250,0.156250,0.795139
6840.000000,0.392188,0.156250,0.782813
6850.000000,0.376563,0.142187,0.781250
6860.000000,0.375000,0.109375,0.796875
6870.000000,0.375000,0.093750,0.781250
6880.000000,0.375000,0.093750,0.796875
6890.000000,0.390625,0.109375,0.796875
6900.000000,0.406250,0.125000,0.781250
6910.000000,0.390625,0.106250,0.782813
6920.000000,0.390625,0.078125,0.798438
6930.000000,0.388889,0.076389,0.812500
6940.000000,0.375000,0.062500,0.809375
6950.000000,0.371875,0.065625,0.796875
6960.000000,0.359375,0.078125,0.796875
6970.000000,0.359375,0.078125,0.796875
6980.000000,0.364063,0.078125,0.801562
6990.000000,0.375000,0.073438,0.817187
7000.000000,0.379688,0.062500,0.832812
7010.000000,0.390625,0.062500,0.848437
7020.000000,0.385417,0.067708,0.859375
7030.000000,0.368750,0.078125,0.859375
7040.000000,0.353125,0.078125,0.853125
7050.000000,0.336806,0.078125,0.836806
7060.000000,0.335938,0.078125,0.820312
7070.000000,0.343750,0.070312,0.820312
7080.000000,0.351562,0.062500,0.843750
7090.000000,0.359375,0.054688,0.867188
7100.000000,0.350694,0.046875,0.875000
7110.000000,0.343750,0.037500,0.865625
7120.000000,0.334375,0.031250,0.859375
7130.000000,0.328125,0.041667,0.859375
7140.000000,0.328125,0.057813,0.848437
7150.000000,0.328125,0.073438,0.832812
7160.000000,0.328125,0.067187,0.828125
7170.000000,0.340278,0.050347,0.828125
7180.000000,0.356250,0.034375,0.828125
7190.000000,0.359375,0.018750,0.840625
7200.000000,0.359375,0.015625,0.856250
7210.000000,0.359375,0.028125,0.834375
7220.000000,0.345486,0.045139,0.814236
7230.000000,0.315625,0.075000,0.812500
7240.000000,0.312500,0.092188,0.812500
7250.000000,0.312500,0.109375,0.796875
7260.000000,0.328125,0.093750,0.781250
7270.000000,0.328125,0.078125,0.812500
7280.000000,0.328125,0.078125,0.828125
7290.000000,0.328125,0.062500,0.828125
7300.000000,0.326562,0.046875,0.826562
7310.000000,0.312500,0.046875,0.809375
7320.000000,0.310937,0.046875,0.778125
7330.000000,0.295139,0.048611,0.750000
7340.000000,0.281250,0.068750,0.750000
7350.000000,0.281250,0.100000,0.753125
7360.000000,0.281250,0.125000,0.765625
7370.000000,0.281250,0.120313,0.765625
7380.000000,0.281250,0.104688,0.775000
7390.000000,0.276562,0.089063,0.810937
7400.000000,0.265625,0.078125,0.848437
7410.000000,0.260417,0.072917,0.859375
7420.000000,0.243750,0.056250,0.859375
7430.000000,0.228125,0.028125,0.865625
7440.000000,0.218750,-0.020833,0.881944
7450.000000,0.218750,-0.054688,0.898438
7460.000000,0.218750,-0.070312,0.921875
7470.000000,0.218750,-0.078125,0.945312
7480.000000,0.201389,-0.095486,0.944444
7490.000000,0.168750,-0.128125,0.937500
7500.000000,0.137500,-0.168750,0.946875
7510.000000,0.115625,-0.206250,0.962500
7520.000000,0.109375,-0.228125,0.968750
7530.000000,0.109375,-0.213542,0.958333
7540.000000,0.098437,-0.181250,0.942187
7550.000000,0.104688,-0.150000,0.926562
7560.000000,0.097222,-0.128472,0.897569
7570.000000,0.081250,-0.125000,0.878125
7580.000000,0.078125,-0.125000,0.875000
7590.000000,0.065625,-0.137500,0.862500
7600.000000,0.062500,-0.140625,0.859375
7610.000000,0.048611,-0.140625,0.859375
7620.000000,0.032813,-0.112500,0.873437
7630.000000,0.017188,-0.081250,0.875000
7640.000000,0.015625,-0.035938,0.889062
7650.000000,0.015625,0.000000,0.921875
7660.000000,0.046875,0.000000,0.921875
7670.000000,0.031250,-0.062500,0.906250
7680.000000,0.031250,-0.114062,0.889062
7690.000000,0.029687,-0.160938,0.873437
7700.000000,0.017188,-0.207813,0.859375
7710.000000,0.031250,-0.250000,0.862500
7720.000000,0.031250,-0.246528,0.894097
7730.000000,0.028125,-0.209375,0.921875
7740.000000,0.021875,-0.168750,0.918750
7750.000000,0.050347,-0.156250,0.909722
7760.000000,0.057813,-0.160938,0.926562
7770.000000,0.046875,-0.176563,0.946875
7780.000000,0.037500,-0.192188,0.968750
7790.000000,0.010937,-0.207813,0.959375
7800.000000,-0.010417,-0.229167,0.927083
7810.000000,-0.037500,-0.256250,0.906250
7820.000000,-0.059375,-0.271875,0.906250
7830.000000,-0.078125,-0.281250,0.900000
7840.000000,-0.085069,-0.281250,0.890625
7850.000000,-0.078125,-0.281250,0.890625
7860.000000,-0.054688,-0.281250,0.898438
7870.000000,-0.038194,-0.281250,0.923611
7880.000000,-0.031250,-0.281250,0.965625
7890.000000,-0.040625,-0.281250,0.993750
7900.000000,-0.065625,-0.281250,1.000000
7910.000000,-0.096875,-0.290625,0.971875
7920.000000,-0.130208,-0.328125,0.932292
7930.000000,-0.151562,-0.365625,0.889062
7940.000000,-0.167187,-0.385937,0.864062
7950.000000,-0.159722,-0.402778,0.847222
7960.000000,-0.143750,-0.406250,0.843750
7970.000000,-0.115625,-0.406250,0.868750
7980.000000,-0.096875,-0.368750,0.912500
7990.000000,-0.093750,-0.303819,0.935764
8000.000000,-0.093750,-0.268750,0.923438
8010.000000,-0.121875,-0.265625,0.893750
8020.000000,-0.139063,-0.279687,0.848437
8030.000000,-0.140625,-0.309375,0.829688
8040.000000,-0.140625,-0.328125,0.812500
8050.000000,-0.140625,-0.328125,0.828125
8060.000000,-0.156250,-0.312500,0.828125
8070.000000,-0.171875,-0.295312,0.829688
8080.000000,-0.171875,-0.279687,0.843750
8090.000000,-0.171875,-0.265625,0.845313
8100.000000,-0.173437,-0.268750,0.860938
8110.000000,-0.189236,-0.298611,0.876736
8120.000000,-0.203125,-0.318750,0.887500
8130.000000,-0.206250,-0.350000,0.875000
8140.000000,-0.218750,-0.378125,0.881250
8150.000000,-0.218750,-0.394097,0.916667
8160.000000,-0.223438,-0.406250,0.957812
8170.000000,-0.239063,-0.415625,0.978125
8180.000000,-0.250000,-0.447917,1.005208
8190.000000,-0.250000,-0.481250,1.021875
8200.000000,-0.256250,-0.506250,1.025000
8210.000000,-0.259375,-0.521875,0.996875
8220.000000,-0.250000,-0.531250,0.956250
8230.000000,-0.243056,-0.517361,0.923611
8240.000000,-0.234375,-0.492188,0.890625
8250.000000,-0.226562,-0.460938,0.851562
8260.000000,-0.218750,-0.411458,0.810764
8270.000000,-0.209375,-0.362500,0.778125
8280.000000,-0.203125,-0.325000,0.765625
8290.000000,-0.203125,-0.303125,0.765625
8300.000000,-0.203125,-0.306250,0.765625
8310.000000,-0.203125,-0.312500,0.776042
8320.000000,-0.203125,-0.323437,0.781250
8330.000000,-0.214062,-0.339062,0.792188
8340.000000,-0.218750,-0.354687,0.807813
8350.000000,-0.243056,-0.371528,0.824653
8360.000000,-0.250000,-0.387500,0.840625
8370.000000,-0.250000,-0.403125,0.868750
8380.000000,-0.250000,-0.434028,0.902778
8390.000000,-0.235937,-0.437500,0.934375
8400.000000,-0.220312,-0.437500,0.951562
8410.000000,-0.204687,-0.437500,0.953125
8420.000000,-0.189062,-0.423438,0.925000
8430.000000,-0.187500,-0.406250,0.890625
8440.000000,-0.171875,-0.375000,0.859375
8450.000000,-0.171875,-0.359375,0.828125
8460.000000,-0.187500,-0.343750,0.812500
8470.000000,-0.187500,-0.326562,0.798438
8480.000000,-0.189062,-0.312500,0.812500
8490.000000,-0.203125,-0.310764,0.815972
8500.000000,-0.203125,-0.296875,0.846875
8510.000000,-0.206250,-0.300000,0.862500
8520.000000,-0.215625,-0.315625,0.875000
8530.000000,-0.203125,-0.334375,0.875000
8540.000000,-0.203125,-0.362847,0.871528
8550.000000,-0.203125,-0.379688,0.859375
8560.000000,-0.203125,-0.390625,0.854688
8570.000000,-0.203125,-0.390625,0.843750
8580.000000,-0.203125,-0.396875,0.843750
8590.000000,-0.203125,-0.400000,0.850000
8600.000000,-0.196875,-0.390625,0.859375
8610.000000,-0.187500,-0.390625,0.853125
8620.000000,-0.187500,-0.390625,0.836806
8630.000000,-0.195312,-0.382812,0.828125
8640.000000,-0.203125,-0.382812,0.828125
8650.000000,-0.203125,-0.390625,0.828125
8660.000000,-0.211806,-0.399306,0.828125
8670.000000,-0.218750,-0.406250,0.837500
8680.000000,-0.218750,-0.406250,0.843750
8690.000000,-0.218750,-0.406250,0.843750
8700.000000,-0.218750,-0.417187,0.843750
8710.000000,-0.218750,-0.421875,0.854688
8720.000000,-0.218750,-0.410938,0.859375
8730.000000,-0.207813,-0.406250,0.859375
8740.000000,-0.203125,-0.394097,0.859375
8750.000000,-0.203125,-0.378125,0.859375
8760.000000,-0.203125,-0.375000,0.859375
8770.000000,-0.203125,-0.375000,0.859375
8780.000000,-0.203125,-0.360938,0.859375
8790.000000,-0.217188,-0.373437,0.859375
8800.000000,-0.218750,-0.375000,0.859375
8810.000000,-0.218750,-0.375000,0.859375
8820.000000,-0.218750,-0.390625,0.859375
8830.000000,-0.218750,-0.390625,0.859375
8840.000000,-0.218750,-0.390625,0.875000
8850.000000,-0.218750,-0.390625,0.875000
8860.000000,-0.204687,-0.390625,0.876563
8870.000000,-0.218750,-0.390625,0.889062
8880.000000,-0.218750,-0.392361,0.875000
8890.000000,-0.218750,-0.406250,0.871875
8900.000000,-0.218750,-0.409375,0.856250
8910.000000,-0.218750,-0.421875,0.850000
8920.000000,-0.215625,-0.425000,0.875000
8930.000000,-0.203125,-0.437500,0.878472
8940.000000,-0.203125,-0.442188,0.895312
8950.000000,-0.203125,-0.457813,0.910937
8960.000000,-0.192708,-0.468750,0.927083
8970.000000,-0.171875,-0.475000,0.937500
8980.000000,-0.171875,-0.484375,0.937500
8990.000000,-0.178125,-0.484375,0.937500
9000.000000,-0.187500,-0.484375,0.944444
9010.000000,-0.195312,-0.484375,0.945312
9020.000000,-0.203125,-0.476562,0.937500
9030.000000,-0.203125,-0.460938,0.929688
9040.000000,-0.203125,-0.453125,0.921875
9050.000000,-0.203125,-0.444444,0.921875
9060.000000,-0.203125,-0.437500,0.921875
9070.000000,-0.193750,-0.428125,0.921875
9080.000000,-0.166667,-0.421875,0.921875
9090.000000,-0.156250,-0.410938,0.932813
9100.000000,-0.145313,-0.395313,0.937500
9110.000000,-0.140625,-0.390625,0.948438
9120.000000,-0.140625,-0.390625,0.942187
9130.000000,-0.140625,-0.378472,0.937500
9140.000000,-0.140625,-0.362500,0.925000
9150.000000,-0.115625,-0.359375,0.909375
9160.000000,-0.096875,-0.371875,0.893750
9170.000000,-0.079861,-0.375000,0.904514
9180.000000,-0.050000,-0.375000,0.906250
9190.000000,-0.060937,-0.360938,0.906250
9200.000000,-0.062500,-0.312500,0.921875
9210.000000,-0.031250,-0.281250,0.921875
9220.000000,-0.031250,-0.265625,0.921875
9230.000000,-0.015625,-0.250000,0.921875
9240.000000,-0.015625,-0.250000,0.906250
9250.000000,-0.017188,-0.234375,0.889062
9260.000000,-0.029687,-0.232813,0.875000
9270.000000,-0.013889,-0.218750,0.875000
9280.000000,0.000000,-0.215625,0.881250
9290.000000,0.006250,-0.200000,0.906250
9300.000000,0.034375,-0.181250,0.909375
9310.000000,0.050347,-0.156250,0.925347
9320.000000,0.067187,-0.156250,0.937500
9330.000000,0.078125,-0.156250,0.937500
9340.000000,0.082812,-0.156250,0.932813
9350.000000,0.089063,-0.156250,0.917188
9360.000000,0.072917,-0.151042,0.906250
9370.000000,0.068750,-0.128125,0.906250
9380.000000,0.071875,-0.090625,0.900000
9390.000000,0.083333,-0.062500,0.890625
9400.000000,0.101562,-0.054688,0.898438
9410.000000,0.101562,-0.039062,0.898438
9420.000000,0.117188,-0.023438,0.882812
9430.000000,0.132812,-0.015625,0.867188
9440.000000,0.140625,-0.006944,0.850694
9450.000000,0.150000,0.018750,0.834375
9460.000000,0.156250,0.040625,0.809375
9470.000000,0.165625,0.056250,0.787500
9480.000000,0.192708,0.062500,0.781250
9490.000000,0.214062,0.084375,0.781250
9500.000000,0.229687,0.115625,0.781250
9510.000000,0.234375,0.149306,0.793403
9520.000000,0.259375,0.168750,0.796875
9530.000000,0.290625,0.159375,0.771875
9540.000000,0.321875,0.143750,0.778125
9550.000000,0.340625,0.128125,0.781250
9560.000000,0.357639,0.111111,0.795139
9570.000000,0.359375,0.095312,0.782813
9580.000000,0.359375,0.079687,0.767188
9590.000000,0.359375,0.078125,0.750000
9600.000000,0.375000,0.093750,0.718750
9610.000000,0.390625,0.109375,0.718750
9620.000000,0.406250,0.125000,0.734375
9630.000000,0.421875,0.156250,0.734375
9640.000000,0.423438,0.171875,0.734375
9650.000000,0.437500,0.171875,0.734375
9660.000000,0.437500,0.173437,0.734375
9670.000000,0.437500,0.189236,0.734375
9680.000000,0.437500,0.203125,0.731250
9690.000000,0.440625,0.203125,0.715625
9700.000000,0.456597,0.206597,0.703125
9710.000000,0.473438,0.214062,0.707812
9720.000000,0.484375,0.207813,0.718750
9730.000000,0.484375,0.223438,0.723437
9740.000000,0.484375,0.234375,0.734375
9750.000000,0.484375,0.229167,0.744792
9760.000000,0.484375,0.218750,0.765625
9770.000000,0.484375,0.206250,0.753125
9780.000000,0.484375,0.187500,0.727431
9790.000000,0.484375,0.187500,0.726562
9800.000000,0.492188,0.195312,0.734375
9810.000000,0.500000,0.210938,0.726562
9820.000000,0.508681,0.227431,0.701389
9830.000000,0.506250,0.234375,0.687500
9840.000000,0.509375,0.243750,0.678125
9850.000000,0.515625,0.260417,0.661458
9860.000000,0.515625,0.254688,0.667188
9870.000000,0.537500,0.250000,0.682813
9880.000000,0.546875,0.250000,0.699653
9890.000000,0.546875,0.250000,0.703125
9900.000000,0.546875,0.250000,0.703125
9910.000000,0.546875,0.250000,0.703125
9920.000000,0.546875,0.235937,0.689063
9930.000000,0.531250,0.218750,0.671875
9940.000000,0.531250,0.234375,0.687500
9950.000000,0.515625,0.218750,0.671875
9960.000000,0.500000,0.218750,0.671875
9970.000000,0.503125,0.234375,0.689063
9980.000000,0.531250,0.234375,0.704688
9990.000000,0.529514,0.232639,0.722222
10000.000000,0.518750,0.215625,0.756250
10010.000000,0.528125,0.203125,0.784375
10020.000000,0.519097,0.203125,0.786458
10030.000000,0.526563,0.207813,0.735938
10040.000000,0.510938,0.223438,0.698438
10050.000000,0.500000,0.239583,0.682292
10060.000000,0.500000,0.250000,0.665625
10070.000000,0.506944,0.243056,0.656250
10080.000000,0.523438,0.242188,0.679688
10090.000000,0.539062,0.250000,0.710938
10100.000000,0.546875,0.241319,0.718750
10110.000000,0.537500,0.225000,0.709375
10120.000000,0.531250,0.218750,0.693750
10130.000000,0.521875,0.209375,0.678125
10140.000000,0.515625,0.203125,0.671875
10150.000000,0.526563,0.214062,0.671875
10160.000000,0.531250,0.229687,0.671875
10170.000000,0.543403,0.234375,0.671875
10180.000000,0.534375,0.234375,0.696875
10190.000000,0.531250,0.234375,0.715625
10200.000000,0.531250,0.234375,0.732639
10210.000000,0.531250,0.220312,0.734375
10220.000000,0.515625,0.234375,0.734375
10230.000000,0.500000,0.234375,0.718750
10240.000000,0.500000,0.234375,0.703125
10250.000000,0.500000,0.234375,0.689063
10260.000000,0.501563,0.232813,0.704688
10270.000000,0.515625,0.218750,0.720486
10280.000000,0.515625,0.215625,0.734375
10290.000000,0.515625,0.200000,0.734375
10300.000000,0.515625,0.187500,0.734375
10310.000000,0.515625,0.187500,0.734375
10320.000000,0.515625,0.192188,0.734375
10330.000000,0.510938,0.203125,0.734375
10340.000000,0.500000,0.208333,0.734375
10350.000000,0.500000,0.218750,0.721875
10360.000000,0.500000,0.212500,0.709375
10370.000000,0.500000,0.189236,0.732639
10380.000000,0.500000,0.164062,0.757812
10390.000000,0.491319,0.156250,0.765625
10400.000000,0.484375,0.156250,0.756250
10410.000000,0.484375,0.156250,0.740625
10420.000000,0.473958,0.166667,0.734375
10430.000000,0.468750,0.182812,0.734375
10440.000000,0.468750,0.187500,0.734375
10450.000000,0.480903,0.199653,0.734375
10460.000000,0.484375,0.203125,0.746875
10470.000000,0.484375,0.203125,0.750000
10480.000000,0.484375,0.178125,0.750000
10490.000000,0.484375,0.157986,0.763889
10500.000000,0.484375,0.142187,0.765625
10510.000000,0.470313,0.140625,0.751563
10520.000000,0.453125,0.156250,0.750000
10530.000000,0.437500,0.171875,0.718750
10540.000000,0.437500,0.187500,0.703125
10550.000000,0.423438,0.204687,0.703125
10560.000000,0.439236,0.218750,0.699653
10570.000000,0.450000,0.218750,0.678125
10580.000000,0.434375,0.218750,0.706250
10590.000000,0.421875,0.218750,0.711806
10600.000000,0.417187,0.218750,0.673438
10610.000000,0.396875,0.223438,0.640625
10620.000000,0.375000,0.239063,0.640625
10630.000000,0.385417,0.255208,0.635417
10640.000000,0.406250,0.253125,0.643750
10650.000000,0.406250,0.215625,0.728125
10660.000000,0.413194,0.166667,0.854167
10670.000000,0.421875,0.117188,0.906250
10680.000000,0.414062,0.062500,0.906250
10690.000000,0.406250,0.013889,0.914931
10700.000000,0.406250,-0.037500,0.912500
10710.000000,0.375000,-0.083333,0.895833
10720.000000,0.326562,-0.082812,0.879687
10730.000000,0.301563,-0.067187,0.875000
10740.000000,0.284722,-0.050347,0.850694
10750.000000,0.281250,-0.034375,0.856250
10760.000000,0.281250,-0.031250,0.884375
10770.000000,0.295139,-0.031250,0.890625
10780.000000,0.282813,-0.045312,0.890625
10790.000000,0.267188,-0.075000,0.876563
10800.000000,0.251563,-0.078125,0.846875
10810.000000,0.234375,-0.109375,0.812500
10820.000000,0.203125,-0.109375,0.796875
10830.000000,0.203125,-0.093750,0.812500
10840.000000,0.218750,-0.078125,0.846875
10850.000000,0.220312,-0.076563,0.881250
10860.000000,0.236111,-0.060764,0.940972
10870.000000,0.250000,-0.046875,0.971875
10880.000000,0.246528,-0.050347,0.977431
10890.000000,0.225000,-0.071875,0.939063
10900.000000,0.189062,-0.103125,0.896875
10910.000000,0.145833,-0.135417,0.864583
10920.000000,0.112500,-0.156250,0.818750
10930.000000,0.100000,-0.156250,0.781250
10940.000000,0.109375,-0.149306,0.802083
10950.000000,0.117188,-0.109375,0.859375
10960.000000,0.140625,-0.054688,0.921875
10970.000000,0.164062,-0.007812,0.960938
10980.000000,0.164062,0.023438,0.968750
10990.000000,0.148438,0.015625,0.953125
11000.000000,0.132812,-0.031250,0.921875
11010.000000,0.116319,-0.105903,0.897569
11020.000000,0.100000,-0.168750,0.890625
11030.000000,0.093750,-0.187500,0.909375
11040.000000,0.121875,-0.206250,0.921875
11050.000000,0.150000,-0.209375,0.921875
11060.000000,0.166667,-0.213542,0.942708
11070.000000,0.160938,-0.218750,0.953125
11080.000000,0.145313,-0.218750,0.942187
11090.000000,0.107813,-0.229687,0.915625
11100.000000,0.060937,-0.245312,0.906250
11110.000000,0.025000,-0.250000,0.895312
11120.000000,0.004687,-0.250000,0.890625
11130.000000,0.000000,-0.250000,0.890625
11140.000000,0.012500,-0.250000,0.903125
11150.000000,0.028125,-0.250000,0.918750
11160.000000,0.043750,-0.237500,0.921875
11170.000000,0.021875,-0.221875,0.909375
11180.000000,0.001736,-0.218750,0.892361
11190.000000,-0.014063,-0.232813,0.890625
11200.000000,-0.043750,-0.248438,0.876563
11210.000000,-0.046875,-0.250000,0.875000
11220.000000,-0.032813,-0.264062,0.860938
11230.000000,-0.017188,-0.265625,0.859375
11240.000000,-0.015625,-0.265625,0.859375
11250.000000,0.000000,-0.281250,0.859375
11260.000000,0.000000,-0.265625,0.890625
11270.000000,0.000000,-0.234375,0.906250
11280.000000,-0.031250,-0.234375,0.906250
11290.000000,-0.062500,-0.234375,0.890625
11300.000000,-0.081250,-0.251563,0.889062
11310.000000,-0.110937,-0.267188,0.875000
11320.000000,-0.125000,-0.282813,0.875000
11330.000000,-0.125000,-0.296875,0.875000
11340.000000,-0.125000,-0.298438,0.875000
11350.000000,-0.123438,-0.314063,0.876563
11360.000000,-0.109375,-0.329861,0.892361
11370.000000,-0.106250,-0.346875,0.912500
11380.000000,-0.096875,-0.356250,0.940625
11390.000000,-0.115625,-0.343750,0.950000
11400.000000,-0.146875,-0.343750,0.931250
11410.000000,-0.178819,-0.343750,0.899306
11420.000000,-0.203125,-0.343750,0.870313
11430.000000,-0.198437,-0.353125,0.850000
11440.000000,-0.182812,-0.375000,0.828125
11450.000000,-0.167187,-0.375000,0.828125
11460.000000,-0.151562,-0.375000,0.837500
11470.000000,-0.140625,-0.375000,0.859375
11480.000000,-0.145833,-0.369792,0.859375
11490.000000,-0.175000,-0.359375,0.865625
11500.000000,-0.215625,-0.359375,0.881250
11510.000000,-0.240625,-0.365625,0.890625
11520.000000,-0.250000,-0.375000,0.884375
11530.000000,-0.236111,-0.381944,0.868056
11540.000000,-0.210938,-0.398438,0.867188
11550.000000,-0.195312,-0.421875,0.882812
11560.000000,-0.179688,-0.453125,0.906250
11570.000000,-0.171875,-0.476562,0.929688
11580.000000,-0.187500,-0.500000,0.960938
11590.000000,-0.226562,-0.523438,0.992188
11600.000000,-0.267361,-0.531250,1.000000
11610.000000,-0.300000,-0.521875,0.981250
11620.000000,-0.321875,-0.515625,0.950000
11630.000000,-0.318750,-0.506250,0.928125
11640.000000,-0.293750,-0.490625,0.912500
11650.000000,-0.260417,-0.463542,0.885417
11660.000000,-0.239063,-0.431250,0.864062
11670.000000,-0.212500,-0.410938,0.826562
11680.000000,-0.192188,-0.384375,0.790625
11690.000000,-0.187500,-0.364063,0.770312
11700.000000,-0.176563,-0.359375,0.765625
11710.000000,-0.171875,-0.348438,0.765625
11720.000000,-0.171875,-0.331597,0.765625
11730.000000,-0.171875,-0.328125,0.778125
11740.000000,-0.184375,-0.328125,0.781250
11750.000000,-0.200000,-0.328125,0.793750
11760.000000,-0.215625,-0.340625,0.809375
11770.000000,-0.232639,-0.357639,0.826389
11780.000000,-0.248438,-0.359375,0.856250
11790.000000,-0.264062,-0.387500,0.887500
11800.000000,-0.265625,-0.418750,0.904687
11810.000000,-0.265625,-0.435937,0.920312
11820.000000,-0.265625,-0.437500,0.935937
11830.000000,-0.251563,-0.437500,0.937500
11840.000000,-0.234375,-0.437500,0.906250
11850.000000,-0.218750,-0.437500,0.875000
11860.000000,-0.203125,-0.421875,0.843750
11870.000000,-0.203125,-0.406250,0.812500
11880.000000,-0.187500,-0.375000,0.781250
11890.000000,-0.189062,-0.373437,0.796875
11900.000000,-0.203125,-0.359375,0.796875
11910.000000,-0.203125,-0.360938,0.798438
11920.000000,-0.204687,-0.376563,0.814063
11930.000000,-0.218750,-0.392188,0.829688
11940.000000,-0.218750,-0.406250,0.845313
11950.000000,-0.218750,-0.406250,0.859375
11960.000000,-0.218750,-0.409375,0.862500
11970.000000,-0.215625,-0.421875,0.871875
11980.000000,-0.203125,-0.418750,0.859375
11990.000000,-0.200000,-0.403125,0.859375
12000.000000,-0.190972,-0.390625,0.855903
12010.000000,-0.203125,-0.385937,0.839063
12020.000000,-0.203125,-0.375000,0.828125
12030.000000,-0.203125,-0.379688,0.828125
12040.000000,-0.203125,-0.385937,0.828125
12050.000000,-0.203125,-0.379688,0.832812
12060.000000,-0.203125,-0.390625,0.839063
12070.000000,-0.208333,-0.390625,0.828125
12080.000000,-0.218750,-0.396875,0.834375
12090.000000,-0.218750,-0.406250,0.843750
12100.000000,-0.225000,-0.406250,0.843750
12110.000000,-0.234375,-0.406250,0.843750
12120.000000,-0.234375,-0.406250,0.843750
12130.000000,-0.234375,-0.406250,0.843750
12140.000000,-0.234375,-0.406250,0.835938
12150.000000,-0.226562,-0.406250,0.835938
12160.000000,-0.218750,-0.406250,0.835069
12170.000000,-0.218750,-0.406250,0.837500
12180.000000,-0.218750,-0.406250,0.834375
12190.000000,-0.208333,-0.406250,0.828125
12200.000000,-0.214062,-0.406250,0.839063
12210.000000,-0.207813,-0.406250,0.843750
12220.000000,-0.215278,-0.394097,0.843750
12230.000000,-0.231250,-0.390625,0.843750
12240.000000,-0.234375,-0.376736,0.843750
12250.000000,-0.248438,-0.389062,0.843750
12260.000000,-0.250000,-0.390625,0.843750
12270.000000,-0.234375,-0.406250,0.843750
12280.000000,-0.218750,-0.406250,0.859375
12290.000000,-0.218750,-0.421875,0.859375
12300.000000,-0.203125,-0.437500,0.843750
12310.000000,-0.203125,-0.439063,0.843750
12320.000000,-0.204687,-0.451562,0.845313
12330.000000,-0.220486,-0.437500,0.859375
12340.000000,-0.237500,-0.437500,0.859375
12350.000000,-0.250000,-0.437500,0.862500
12360.000000,-0.246528,-0.437500,0.878472
12370.000000,-0.229687,-0.442188,0.890625
12380.000000,-0.218750,-0.453125,0.890625
12390.000000,-0.223958,-0.453125,0.890625
12400.000000,-0.234375,-0.459375,0.890625
12410.000000,-0.234375,-0.475694,0.890625
12420.000000,-0.234375,-0.484375,0.890625
12430.000000,-0.234375,-0.484375,0.890625
12440.000000,-0.225694,-0.493056,0.890625
12450.000000,-0.218750,-0.500000,0.890625
12460.000000,-0.209375,-0.500000,0.900000
12470.000000,-0.203125,-0.500000,0.906250
12480.000000,-0.203125,-0.489583,0.906250
12490.000000,-0.192188,-0.484375,0.906250
12500.000000,-0.187500,-0.484375,0.906250
12510.000000,-0.187500,-0.472222,0.906250
12520.000000,-0.187500,-0.468750,0.893750
12530.000000,-0.187500,-0.456250,0.890625
12540.000000,-0.173611,-0.439236,0.890625
12550.000000,-0.171875,-0.423438,0.890625
12560.000000,-0.157812,-0.407813,0.890625
12570.000000,-0.140625,-0.390625,0.875000
12580.000000,-0.125000,-0.390625,0.875000
12590.000000,-0.107813,-0.375000,0.875000
12600.000000,-0.092188,-0.373437,0.878125
12610.000000,-0.078125,-0.357639,0.906250
12620.000000,-0.075000,-0.346875,0.909375
12630.000000,-0.059375,-0.359375,0.925000
12640.000000,-0.043750,-0.356250,0.937500
12650.000000,-0.034722,-0.343750,0.940972
12660.000000,-0.046875,-0.339062,0.948438
12670.000000,-0.051562,-0.323437,0.928125
12680.000000,-0.067708,-0.302083,0.895833
12690.000000,-0.078125,-0.268750,0.868750
