time, gt_x, gt_y, gps_x, gps_y, wifi_x, wifi_y
82.46701847,12.34177215,15.25316456,11.22704143,15.27392627,12.18477848,13.91796183
82.71767810,12.09493671,15.24810127,12.13200840,15.77285842,11.98847659,12.45710486
82.96833773,11.84810127,15.24303797,12.57001407,15.42039077,11.39198371,14.26314772
83.21899736,11.60126582,15.23797468,12.06394566,14.04103504,12.29384017,14.75930233
83.46965699,11.35443038,15.23291139,11.62798227,15.78550584,11.02537883,16.58001686
83.72031662,11.10759494,15.22784810,11.54267320,15.34646453,10.05852719,15.54450700
83.97097625,10.86075949,15.22278481,10.68285126,15.04044751,8.96549255,15.31251393
84.22163588,10.61392405,15.21772152,10.62554428,15.43217986,11.02418980,16.07759249
84.47229551,10.36708861,15.21265823,10.65290868,15.16538562,9.46840541,15.53231517
84.72295515,10.12025316,15.20759494,9.49201954,16.11917666,10.43840736,15.18836330
84.97361478,9.87341772,15.20253165,9.44072648,13.86330374,10.02343400,15.66606597
85.22427441,9.62658228,15.19746835,10.33959402,15.70402186,10.02446270,14.20145747
85.47493404,9.37974684,15.19240506,9.47404468,15.67886773,8.18388533,17.69838535
85.72559367,9.13291139,15.18734177,9.35532832,14.77099846,11.05270368,13.79564790
85.97625330,8.88607595,15.18227848,8.94421579,14.56436210,9.33629369,15.80971556
86.22691293,8.63924051,15.17721519,8.31432077,14.74384636,9.39057774,15.31761063
86.47757256,8.39240506,15.17215190,8.47050987,15.70381743,7.46553312,14.98973149
86.72823219,8.14556962,15.16708861,7.82284066,15.39723505,7.65444448,15.30146172
86.97889182,7.89873418,15.16202532,6.83269137,14.62598711,7.63036287,15.03034969
87.22955145,7.65189873,15.15696203,7.91956861,15.63587136,8.67045121,16.38752023
87.48021108,7.40506329,15.15189873,7.87669799,15.68660704,6.22396012,14.69196863
87.73087071,7.15822785,15.14683544,6.33885255,14.88651765,6.36742789,16.37055765
87.98153034,6.91139241,15.14177215,5.62145790,15.06383128,6.85202450,16.59076156
88.23218997,6.66455696,15.13670886,6.78199922,14.96693279,6.18697611,15.16270885
88.48284960,6.41772152,15.13164557,5.95425825,15.34638769,5.06902507,16.43418111
88.73350923,6.17088608,15.12658228,6.43671570,15.19337989,5.80827399,13.64142583
88.98416887,5.92405063,15.12151899,5.62238514,15.14304477,5.33158935,12.81661105
89.23482850,5.67721519,15.11645570,5.71986414,15.25010417,5.64539802,15.22894344
89.48548813,5.43037975,15.11139241,5.74147185,15.09793763,5.71845791,16.60950059
89.73614776,5.18354430,15.10632911,4.46089324,14.96933701,4.88256815,15.91378503
89.98680739,4.93670886,15.10126582,5.12229845,14.88146817,5.24894755,14.90794418
90.23746702,4.68987342,15.09620253,4.79895836,14.75380506,2.61307140,16.04370370
90.48812665,4.44303797,15.09113924,5.11456827,15.29309864,3.93906403,15.10909513
90.73878628,4.19620253,15.08607595,4.26619253,15.46457476,2.92574176,15.36907148
90.98944591,3.94936709,15.08101266,4.33112022,15.12611443,4.05739791,15.11043028
91.24010554,3.70253165,15.07594937,4.20306211,15.40364752,3.56773852,16.12516766
91.49076517,3.45569620,15.07088608,3.56289607,15.07227981,4.42191707,15.79680293
91.74142480,3.20886076,15.06582278,2.65473644,15.16239691,6.52993952,14.46559745
91.99208443,2.96202532,15.06075949,3.05072200,14.64399814,2.58250780,14.04595580
92.24274406,2.71518987,15.05569620,3.39590139,15.05356253,3.15117607,14.36820881
92.49340369,2.46835443,15.05063291,1.93224688,14.84169211,-0.23000731,13.83729479
92.74406332,2.22151899,15.04556962,2.20040522,15.02782894,2.29377089,16.05535696
92.99472296,1.97468354,15.04050633,1.58452790,15.05807497,0.41774199,14.42806420
93.24538259,1.72784810,15.03544304,0.99923848,14.82059764,1.58849630,14.30690555
93.49604222,1.48101266,15.03037975,1.69834919,14.69362498,2.01217645,15.03438059
93.74670185,1.23417722,15.02531646,1.55743037,15.42571602,1.55544313,14.30010153
93.99736148,0.98734177,15.02025316,0.68977197,13.82059550,2.52387810,15.01987816
94.24802111,0.74050633,15.01518987,1.18078138,15.68888304,2.03405595,14.57619221
94.49868074,0.49367089,15.01012658,-0.30175008,15.11509797,1.08371035,14.33074280
94.74934037,0.24683544,15.00506329,0.41006358,14.19757634,-0.70407381,14.30071296
95.00000000,0.00000000,15.00000000,-0.26761609,15.62851576,-0.04586669,14.78126654
